EVTOPTA_SOH_8770;I want more!;;;;;;;;;;;;;x
EVTDESC_SOH_8771;From the Admiral himself to the meanest sailor, the people travelling aboard the Treasure Fleet all seem to think that they are better than me and everyone else. Clearly, they know nothing, as the truth is quite different.;;;;;;;;;;;;;x
EVTOPTA_SOH_8771;They are beneath me!;;;;;;;;;;;;;x
EVTDESC_SOH_8772;I received a message from the Treasure Fleet today, demanding that I should intercede on the behalf of some sailors that apparently have managed to get themselves arrested by my guards due to their behaviour while ashore. Based on the guards' reports, the sailors truly deserved being imprisoned.;;;;;;;;;;;;;x
EVTOPTA_SOH_8772;They need to follow our laws!;;;;;;;;;;;;;x
EVTOPTB_SOH_8772;I guess I can let it slide...;;;;;;;;;;;;;x
EVTDESC_SOH_8773;A considerable number of soldiers is travelling aboard the Treasure Fleet, armed and armored with the finest steel and ready to fight to the last in the name of the Dragon Throne. Were they to attack, I doubt that my soldiers would be able to prevail even with competent leadership.;;;;;;;;;;;;;x
EVTOPTA_SOH_8773;Resistance would be futile...;;;;;;;;;;;;;x
EVTDESC_SOH_8774;Everything I have heard about the Treasure Fleet seems to support the idea that it is only here on a diplomatic mission, and the officials aboard certainly seem to be behaving accordingly. However, I rather doubt that that is the case.;;;;;;;;;;;;;x
EVTOPTA_SOH_8774;They must be up to something!;;;;;;;;;;;;;x
EVTDESC_SOH_8775;I had intended to stay away from the people from the Treasure Fleet as much as possible while they visited my ports, but today I had no choice but to talk with some of them. They turned out to be rather pleasant company, all things considered.;;;;;;;;;;;;;x
EVTOPTA_SOH_8775;That wasn't so bad...;;;;;;;;;;;;;x
EVTDESC_SOH_8776;Many of those travelling with the Treasure Fleet do not follow the [Root.TrueReligion.GetName] faith and seemingly have no respect for its teachings, apparently believing that their ways are equally valid.;;;;;;;;;;;;;x
EVTOPTA_SOH_8776;Their ways are wrong!;;;;;;;;;;;;;x
EVTDESC_SOH_8777;Several of those that came ashore from the Treasure Fleet turned out to be Muslims, and when they heard that I am a Faqih of some renown they humbly asked me to recite some verses from the Qur'an. They thanked me quite a bit when I was done, saying that I am an example to all [Root.TrueReligion.GetName] faithful.;;;;;;;;;;;;;x
EVTOPTA_SOH_8777;Good to hear!;;;;;;;;;;;;;x

random_world_sword_1_FROM;Sword of [GetRandomPlanetName];Épée de [GetRandomPlanetName];Schwert von [GetRandomPlanetName];;Espada de [GetRandomPlanetName];;;;;x
random_world_sword_2_FROM;Sword of [From.Religion.GetRandomEvilGodName];Épée [From.GetEvilGodDuDelaDes];Schwert von [From.Religion.GetRandomEvilGodName];;Espada de [From.Religion.GetRandomEvilGodName];;;;;x
random_world_sword_3_FROM;Sword of [From.Religion.GetHighGodName];Épée [From.Get_du_HighGod];Schwert von [From.Religion.GetHighGodName];;Espada de [From.Religion.GetHighGodName];;;;;x
random_world_sword_4_FROM;Sword of [From.Capital.GetName];Épée de [From.Capital.GetName];Schwert von [From.Capital.GetName];;Espada de [From.Capital.GetName];;;;;x
random_world_sword_5_FROM;Sword of the Lost [From.Religion.GetPriestTitle];Épée du [From.Religion.GetPriestTitle] Égaré;Schwert eines verlorenen [From.Religion.GetPriestTitle];;Espada del [From.Religion.GetPriestTitle] perdido;;;;;x
random_world_sword_6_FROM;Sword of the [From.Religion.GetName] Faith;Épée de la foi [From.Religion.GetName];Schwert des [From.Religion.GetName]en Glaubens;;Espada de la fe [From.Religion.GetName];;;;;x
random_world_armor_1_FROM;Armor of [GetRandomPlanetName];Armure de [GetRandomPlanetName];Rüstung von [GetRandomPlanetName];;Armadura de [GetRandomPlanetName];;;;;x
random_world_armor_2_FROM;Armor of [From.Religion.GetRandomEvilGodName];Armure [From.GetEvilGodDuDelaDes];Rüstung von [From.Religion.GetRandomEvilGodName];;Armadura de [From.Religion.GetRandomEvilGodName];;;;;x
random_world_armor_3_FROM;Armor of [From.Religion.GetHighGodName];Armure [From.Get_du_HighGod];Rüstung von [From.Religion.GetHighGodName];;Armadura de [From.Religion.GetHighGodName];;;;;x
random_world_armor_4_FROM;Legendary [From.Culture.GetName] Armor;Armure légendaire [From.Culture.GetName];Legendäre [From.Culture.GetName]e Rüstung;;Armadura [From.Culture.GetName] legendaria;;;;x
random_world_armor_5_FROM;Armor of the [From.GetRegionalBigAnimalCap];Armure '[From.GetRegionalBigAnimalCap]';Rüstung des [From.GetRegionalBigAnimalCap];;Armadura del [From.GetRegionalBigAnimalCap];;;;;x
