EVTDESC_SOH_4648;It seems [From.GetBestName] has taken my refusal to grant [From.GetHerHis] request very personally, as [From.GetSheHe] has made it very clear that [From.GetSheHe] thinks I no longer love [From.GetHerHim], and that [From.GetSheHe] definitely feels the same way.;;;;;;;;;;;;;x
EVTOPTA_SOH_4648;[From.GetSheHeCap] clearly never loved me!;;;;;;;;;;;;;x
EVTDESC_SOH_4649;[From.GetBestName], the [From.GetSonDaughterCap] of Heaven, refused to grant my request despite it being very much in the interest of the realm. Perhaps I should let everyone in the realm know that [From.GetSheHe] acts in a manner that is almost tyrannical?;;;;;;;;;;;;;x
EVTOPTA_SOH_4649;It is only fair...;;;;;;;;;;;;;x
EVTOPTB_SOH_4649;I don't think so!;;;;;;;;;;;;;x
EVTDESC_SOH_4650;I have learned that [From.GetBestName] has seen fit to send forth messages informing the realm of my refusal to grant [From.GetHerHis] supposedly reasonable request. Doubtlessly, [From.GetSheHe] has framed those messages in a way that makes my refusal seem anything but reasonable.;;;;;;;;;;;;;x
EVTOPTA_SOH_4650;This is not good!;;;;;;;;;;;;;x
EVTDESC_SOH_4651;I have received a letter from [FromFrom.GetBestName] that the [From.GetSonDaughterCap] of Heaven is acting in a manner that is almost tyrannical. Apparently, [From.GetBestName] has seen fit to refuse a request to ever so slightly increase the rights of [From.GetHerHis] vassals, despite [FromFrom.GetBestName] requesting only minor concessions.;;;;;;;;;;;;;x
EVTOPTA_SOH_4651;It was clearly a reasonable request!;;;;;;;;;;;;;x
EVTDESC_SOH_4652;My very reasonable request has been refused by the [From.GetSonDaughterCap] of Heaven, despite me being a most faithful subject. I could very easily make [From.GetBestName] regret this by insisting that court protocols be followed to the letter, even if cases where [From.GetBestName] would benefit from that not being the case...;;;;;;;;;;;;;x
EVTOPTA_SOH_4652;[From.GetSheHeCap] deserves no less!;;;;;;;;;;;;;x
EVTOPTB_SOH_4652;I can't do this...;;;;;;;;;;;;;x
EVTDESC_SOH_4653;It seems [From.GetBestName] might not have taken my refusal to grant [From.GetHerHis] request well, seeing as [From.GetSheHe] seems to have taken steps to ensure that every single court protocol is followed to the letter, even in situations where doing so would be embarrassing or inconvenient for me.;;;;;;;;;;;;;x
EVTOPTA_SOH_4653;Curse [From.GetHerHim]!;;;;;;;;;;;;;x
EVTDESC_SOH_4654;Word has reached me that [From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has been convinced to grant further authority to the eunuchs at court. What this will mean for the realm is uncertain, but it certainly does not benefit me.;;;;;;;;;;;;;x
EVTOPTA_SOH_4654;Eunuchs given more power? Worrying...;;;;;;;;;;;;;x
EVTDESC_SOH_4655;Word has reached me that [From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has been convinced to grant further authority to the Grand Chancellor, [FromFrom.GetBestName]. Just how the Grand Chancellor will use this authority still remains to be seen.;;;;;;;;;;;;;x
EVTOPTA_SOH_4655;Being the Grand Chancellor must be nice...;;;;;;;;;;;;;x
EVTDESC_SOH_4656;Word has reached me that [From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has been convinced to grant further authority to various court bureaucrats and other influential courtiers. What this will mean for the realm is uncertain, but it certainly does not benefit me.;;;;;;;;;;;;;x
EVTOPTA_SOH_4656;This might be trouble...;;;;;;;;;;;;;x
EVTDESC_SOH_4657;Word has reached me that [From.GetBestName], the [From.GetSonDaughterCap] of Heaven, has been convinced to grant further authority to me and my fellow vassals. Whether this is what is best for the realm is unclear, but it certainly will benefit me.;;;;;;;;;;;;;x
EVTOPTA_SOH_4657;What excellent news!;;;;;;;;;;;;;x
