EVTOPTA_SOH_8975;I want what they have!;;;;;;;;;;;;;x
EVTDESC_SOH_8976;I have tried to spend some time with local children when the Treasure Fleet has made landfall in the past, but I have come to realize that that is rather exhausting and not worth my time.;;;;;;;;;;;;;x
EVTOPTA_SOH_8976;I prefer to be alone...;;;;;;;;;;;;;x
EVTDESC_SOH_8977;I was watching some of the local children playing today, content to observe what was going on, when one of the girls noticed me. She asked if I wanted to play, but I said that I did not, which she seemed to take as me feeling that I am better than them. She seemed offended by that.;;;;;;;;;;;;;x 
EVTOPTA_SOH_8977;And?;;;;;;;;;;;;;x
EVTDESC_SOH_8978;Some of the officials aboard my ship have suggested that I should head ashore more when the Treasure Fleet docks somewhere. They seem to think that I might be missing out, and that I should do more.;;;;;;;;;;;;;x
EVTOPTA_SOH_8978;I'd rather do as little as possible...;;;;;;;;;;;;;x
EVTDESC_SOH_8979:I have come to realize that the best way to avoid doing things I would rather not do is to come up with a good reason not to and to present it in a good way. The adults aboard my ship seem to find it convincing, at least.;;;;;;;;;;;;;x
EVTOPTA_SOH_8979;I'm sure that will keep working!;;;;;;;;;;;;;x
EVTDESC_SOH_8980;Several of the officials from the Treasure Fleet have suggested that I should try to follow the rules they try to set for me when I head ashore, convinced that it might be dangerous for me to always do what I want rather than what they tell me to do.;;;;;;;;;;;;;x
EVTOPTA_SOH_8980;I'm not scared!;;;;;;;;;;;;;x
EVTDESC_SOH_8981;As the Treasure Fleet keeps on visiting more and more foreign ports I grow less and less satisfied with what I have back in [Root.Capital.GetName], even though some might say that that is more than sufficient.;;;;;;;;;;;;;x
EVTOPTA_SOH_8981;I want more!;;;;;;;;;;;;;x
EVTDESC_SOH_8982;When playing with the local children in the ports the Treasure Fleet has visited I have tried to play according to their rules, but they feel quite wrong, and not at all like how I want to do things.;;;;;;;;;;;;;x
EVTOPTA_SOH_8982;My way is the best way!;;;;;;;;;;;;;x
EVTDESC_SOH_8983;I had fun playing with some of the local children in the port my ship was visiting today. They seemed to be looking up to me quite a bit, and when someone needed to make a decision they put me in charge.;;;;;;;;;;;;;x
EVTOPTA_SOH_8983;An obvious choice!;;;;;;;;;;;;;x
EVTDESC_SOH_8984;Some of the officials from my ship have told me that I should follow the rules they make and make sure that I have read the books they have told me to read before heading ashore.;;;;;;;;;;;;;x
EVTOPTA_SOH_8984;But I don't want to!;;;;;;;;;;;;;x
EVTDESC_SOH_8985;The foreign ports that the Treasure Fleet have visited have all been quite interesting. As always, I have tried to learn what I can about the locals and their history and customs, which might benefit me one day.;;;;;;;;;;;;;x
EVTOPTA_SOH_8985;Knowledge is power!;;;;;;;;;;;;;x
EVTDESC_SOH_8986;I have come into contact with many foreigners when visiting different ports during the Treasure Fleet's voyage. Their ways have seemed strange at times, but they are not necessarily wrong.;;;;;;;;;;;;;x
EVTOPTA_SOH_8986;Such interesting customs!;;;;;;;;;;;;;x
EVTDESC_SOH_8987;It took me quite a lot of time to see all of the sights in the last port the Treasure Fleet visited, and many of the adults that accompanied me decided to head back before we were done. They missed out on so many things.;;;;;;;;;;;;;x
EVTOPTA_SOH_8987;It was worth continuing!;;;;;;;;;;;;;x
EVTDESC_SOH_8988;I spotted a ruined tower near the waterfront before heading ashore today and decided to explore it. As I was climbing a half-collapsed stairway near the top of the tower I felt the stones beneath my feet move unexpectedly, and I could not move out of the way before I fell down a hole.;;;;;;;;;;;;;x
EVTOPTA_SOH_8985;This will hurt...;;;;;;;;;;;;;x
EVTDESC_SOH_8989;I spent the day ashore, talking with any locals that were open to speaking to a child and asking them all about the area, its history, and assorted other things. Some of them were reluctant to talk to a child for long, but quite a few were willing to answer my questions, and I learned many new things.;;;;;;;;;;;;;x
EVTOPTA_SOH_8989;Fascinating!;;;;;;;;;;;;;x
EVTDESC_SOH_8990;I spent the day ashore, talking with any locals that were open to speaking to a child and asking them all about the area, its history, and assorted other things. Some of them were reluctant to talk to a child for long, but quite a few were willing to answer my questions, and I learned many new things.;;;;;;;;;;;;;x
EVTOPTA_SOH_8990;Fascinating!;;;;;;;;;;;;;x
EVTDESC_SOH_8991;I spent the day ashore, talking with any locals that were open to speaking to a child and asking them all about the area, its history, and assorted other things. Some of them were reluctant to talk to a child for long, but quite a few were willing to answer my questions, and I learned many new things.;;;;;;;;;;;;;x
EVTOPTA_SOH_8991;Fascinating!;;;;;;;;;;;;;x
EVTDESC_SOH_8992;I spent the day ashore, talking with any locals that were open to speaking to a child and asking them all about the area, its history, and assorted other things. Some of them were reluctant to talk to a child for long, but quite a few were willing to answer my questions, and I learned many new things.;;;;;;;;;;;;;x
EVTOPTA_SOH_8992;Fascinating!;;;;;;;;;;;;;x
EVTDESC_SOH_8993;I spent the day ashore, talking with any locals that were open to speaking to a child and asking them all about the area, its history, and assorted other things. Some of them were reluctant to talk to a child for long, but quite a few were willing to answer my questions, and I learned many new things.;;;;;;;;;;;;;x
EVTOPTA_SOH_8993;Fascinating!;;;;;;;;;;;;;x
EVTDESC_SOH_8994;Today I visited the local market to buy as many new books as I could, as has become my custom whenever the Treasure Fleet makes landfall. The merchants seemed quite surprised that a child would be so interested in reading.;;;;;;;;;;;;;x
EVTOPTA_SOH_8994;Books hold many answers!;;;;;;;;;;;;;x
EVTDESC_SOH_8995;I have spent the journey aboard the Treasure Fleet looking for answers, and as time has gone by I have come to realize that the [Root.TrueReligion.GetName] faith has them all.;;;;;;;;;;;;;x
EVTOPTA_SOH_8995;It is the truth!;;;;;;;;;;;;;x
EVTDESC_SOH_8996;I was playing with some local children today when one of them suggested that we should explore an abandoned warehouse near the waterfront, apparently thinking that there might be something interesting inside.;;;;;;;;;;;;;x
EVTOPTA_SOH_8996;That sounds too scary for me!;;;;;;;;;;;;;x
EVTDESC_SOH_8997;Some of the officials aboard the Treasure Fleet have suggested that I should spend more time ashore as I might have the opportunity to play with other children my age. They think that that would be good for me.;;;;;;;;;;;;;x
EVTOPTA_SOH_8997;But I don't want to meet new people...;;;;;;;;;;;;;x
EVTDESC_SOH_8998;Some of the local children were reluctant to play with me at first as they apparently thought that everyone from the Treasure Fleet was stuffy and looked down on them. When I showed them that I did not, they accepted me as one of their own, and we had a lot of fun together.;;;;;;;;;;;;;x
EVTOPTA_SOH_8998;I am no better than them!;;;;;;;;;;;;;x
EVTDESC_SOH_8999;I have noticed that some of those aboard the Treasure Fleet always seem to want more, but the longer our journey goes on the more I have come to realize that that is not the case for me.;;;;;;;;;;;;;x
EVTOPTA_SOH_8999;I have all I need!;;;;;;;;;;;;;x
